kernel_task problem 

staring using d lang for monitoring sys process

instaling d lang

curl -fsS https://dlang.org/install.sh | bash -s dmd

activate d lang compiler env
source ~/dlang/dmd-2.106.1/activate

using dtrace to count entry running process.

dtrace -n 'syscall:::entry{@[execname] = count();}'.

objective : 
opening kernel_task - > after use psutil lib and creck kernel task subprocess and parents have one sync with the launchd pid.

the launchd its one daemon and have many parents founded using .parents() function from psutil lib.

sample output and list of process running from launchd laucher and daemon dependences:

psutil.Process(pid=0, name='kernel_task', status='running', started='18:28:08')
<bound method Process.parents of psutil.Process(pid=1, name='launchd', status='running', started='18:28:08')>
psutil.Process(pid=93, name='syslogd', status='running', started='18:28:10')
psutil.Process(pid=94, name='UserEventAgent', status='running', started='18:28:11')
psutil.Process(pid=96, name='com.crystalidea.macsfancontrol.smcwrite', status='running', started='18:28:11')
psutil.Process(pid=98, name='uninstalld', status='running', started='18:28:11')
psutil.Process(pid=99, name='kextd', status='running', started='18:28:11')
psutil.Process(pid=100, name='fseventsd', status='running', started='18:28:11')
psutil.Process(pid=101, name='mediaremoted', status='running', started='18:28:11')
psutil.Process(pid=105, name='systemstats', status='running', started='18:28:11')
psutil.Process(pid=106, name='configd', status='running', started='18:28:11')
psutil.Process(pid=107, name='endpointsecurityd', status='running', started='18:28:11')
psutil.Process(pid=108, name='powerd', status='running', started='18:28:11')
psutil.Process(pid=112, name='logd', status='running', started='18:28:11')
psutil.Process(pid=113, name='keybagd', status='running', started='18:28:11')
psutil.Process(pid=116, name='watchdogd', status='running', started='18:28:11')
psutil.Process(pid=120, name='mds', status='running', started='18:28:11')
psutil.Process(pid=121, name='iconservicesd', status='running', started='18:28:11')
psutil.Process(pid=122, name='diskarbitrationd', status='running', started='18:28:11')
psutil.Process(pid=125, name='coreduetd', status='running', started='18:28:11')
psutil.Process(pid=128, name='opendirectoryd', status='running', started='18:28:11')
psutil.Process(pid=129, name='apsd', status='running', started='18:28:11')
psutil.Process(pid=130, name='launchservicesd', status='running', started='18:28:11')
psutil.Process(pid=131, name='timed', status='running', started='18:28:11')
psutil.Process(pid=132, name='usbmuxd', status='running', started='18:28:11')
psutil.Process(pid=133, name='securityd', status='running', started='18:28:11')
psutil.Process(pid=134, name='auditd', status='running', started='18:28:11')
psutil.Process(pid=136, name='locationd', status='running', started='18:28:11')
psutil.Process(pid=139, name='autofsd', status='running', started='18:28:11')
psutil.Process(pid=140, name='displaypolicyd', status='running', started='18:28:11')
psutil.Process(pid=141, name='dasd', status='running', started='18:28:11')
psutil.Process(pid=145, name='logind', status='running', started='18:28:11')
psutil.Process(pid=146, name='revisiond', status='running', started='18:28:11')
psutil.Process(pid=147, name='KernelEventAgent', status='running', started='18:28:11')
psutil.Process(pid=149, name='bluetoothd', status='running', started='18:28:11')
psutil.Process(pid=150, name='hidd', status='running', started='18:28:11')
psutil.Process(pid=151, name='sandboxd', status='running', started='18:28:11')
psutil.Process(pid=152, name='corebrightnessd', status='running', started='18:28:11')
psutil.Process(pid=153, name='AirPlayXPCHelper', status='running', started='18:28:11')
psutil.Process(pid=154, name='amfid', status='running', started='18:28:11')
psutil.Process(pid=155, name='notifyd', status='running', started='18:28:11')
psutil.Process(pid=156, name='distnoted', status='running', started='18:28:11')
psutil.Process(pid=157, name='cfprefsd', status='running', started='18:28:11')
psutil.Process(pid=158, name='tccd', status='running', started='18:28:11')
psutil.Process(pid=159, name='aslmanager', status='running', started='18:28:11')
psutil.Process(pid=160, name='loginwindow', status='running', started='18:28:11')
psutil.Process(pid=161, name='analyticsd', status='running', started='18:28:12')
psutil.Process(pid=163, name='authd', status='running', started='18:28:12')
psutil.Process(pid=164, name='coreservicesd', status='running', started='18:28:12')
psutil.Process(pid=178, name='contextstored', status='running', started='18:28:12')
psutil.Process(pid=183, name='nehelper', status='running', started='18:28:12')
psutil.Process(pid=185, name='coreaudiod', status='running', started='18:28:12')
psutil.Process(pid=192, name='searchpartyd', status='running', started='18:28:13')
psutil.Process(pid=193, name='trustd', status='running', started='18:28:13')
psutil.Process(pid=215, name='WindowServer', status='running', started='18:28:13')
psutil.Process(pid=216, name='mDNSResponder', status='running', started='18:28:13')
psutil.Process(pid=217, name='com.apple.audio.DriverHelper', status='running', started='18:28:13')
psutil.Process(pid=219, name='mDNSResponderHelper', status='running', started='18:28:14')
psutil.Process(pid=220, name='symptomsd', status='running', started='18:28:14')
psutil.Process(pid=221, name='syspolicyd', status='running', started='18:28:14')
psutil.Process(pid=222, name='com.apple.geod', status='running', started='18:28:14')
psutil.Process(pid=224, name='secinitd', status='running', started='18:28:14')
psutil.Process(pid=228, name='awdd', status='running', started='18:28:16')
psutil.Process(pid=229, name='cfprefsd', status='running', started='18:28:16')
psutil.Process(pid=237, name='mobileassetd', status='running', started='18:28:16')
psutil.Process(pid=242, name='trustd', status='running', started='18:28:18')
psutil.Process(pid=243, name='XProtectPluginService', status='running', started='18:28:18')
psutil.Process(pid=244, name='nsurlsessiond', status='running', started='18:28:19')
psutil.Process(pid=246, name='backupd-helper', status='running', started='18:28:19')
psutil.Process(pid=247, name='lsd', status='running', started='18:28:21')
psutil.Process(pid=248, name='diskmanagementd', status='running', started='18:28:22')
psutil.Process(pid=249, name='airportd', status='running', started='18:28:23')
psutil.Process(pid=250, name='com.apple.ifdreader', status='running', started='18:28:25')
psutil.Process(pid=251, name='apfsd', status='running', started='18:28:25')
psutil.Process(pid=252, name='usbd', status='running', started='18:28:25')
